"Kategori","Dosya","Satir","Icerik"
"String Literal","Helpers\FishFilterTableBuilder.cs","127","Font = new Font(""Segoe UI"", 10F, FontStyle.Bold),"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","129","Location = new Point(headerStartX + (i * headerSpacing), tableTop + 8),"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","130","Size = new Size(cfg.Columns.Count > 2 ? 95 : 110, 25),"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","131","TextAlign = ContentAlignment.MiddleCenter"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","136","container.Controls.Add(new Sunny.UI.UILine"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","138","Location = new Point(15, tableTop + RowHeight - 2),"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","139","Size = new Size(PanelWidth - 30, 2),"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","140","LineColor = Colors.CizgiRengi,"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","141","FillColor = Color.Transparent"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","145","int yOffset = tableTop + RowHeight + 5;"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","146","foreach (string filePath in files)"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","148","string formattedName = FormatName(Path.GetFileNameWithoutExtension(filePath));"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","151","container.Controls.Add(new PictureBox"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","153","Location = new Point(20, yOffset + 4),"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","154","Size = new Size(30, 30),"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","155","SizeMode = PictureBoxSizeMode.Zoom,"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","156","Image = Image.FromFile(filePath)"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","160","container.Controls.Add(new Label"
"String Literal","Helpers\FishFilterTableBuilder.cs","163","Font = new Font(""Segoe UI"", 10F, FontStyle.Regular),"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","164","ForeColor = Color.White,"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","165","Location = new Point(55, yOffset + 7),"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","166","Size = new Size(cfg.Columns.Count > 2 ? 150 : (cfg.Columns.Count > 1 ? 200 : 250), 25),"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","167","TextAlign = ContentAlignment.MiddleLeft"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","171","foreach (var col in cfg.Columns)"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","173","container.Controls.Add(new Sunny.UI.UICheckBox"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","176","Location = new Point(col.X, yOffset + 6),"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","177","Size = new Size(25, 25),"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","178","CheckBoxSize = 22,"
"String Literal","Helpers\FishFilterTableBuilder.cs","181","// Binder'ın bu checkbox'ı tanımlayabilmesi için tag: ""categoryId|itemKey|columnHeader"""
"String Literal","Helpers\FishFilterTableBuilder.cs","182","Tag = $""{cfg.Id}|{Path.GetFileNameWithoutExtension(filePath)}|{col.HeaderText}"""
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","186","yOffset += RowHeight;"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","189","currentY += totalHeight;"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","190","return container;"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","193","private static string[] ResolveAssetFiles(string relativeFolderPath)"
"String Literal","Helpers\FishFilterTableBuilder.cs","195","string assetPath = Path.Combine(AppDomain.CurrentDomain.BaseDirectory, ""Assets"", ""FishIcons"", relativeFolderPath);"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","196","if (!Directory.Exists(assetPath))"
"String Literal","Helpers\FishFilterTableBuilder.cs","198","string projectAssetPath = Path.Combine(Application.StartupPath, "".."", "".."", "".."", ""Assets"", ""FishIcons"", relativeFolderPath);"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","199","if (Directory.Exists(projectAssetPath))"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","202","return Directory.Exists(assetPath) ? Directory.GetFiles(assetPath, ""*.png"") : Array.Empty<string>();"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","205","private static string FormatName(string rawName)"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","207","if (string.IsNullOrWhiteSpace(rawName)) return rawName;"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","208","string clean = rawName.Replace('_', ' ');"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","209","string[] words = clean.Split(' ', StringSplitOptions.RemoveEmptyEntries);"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","210","for (int i = 0; i < words.Length; i++)"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","212","if (words[i].Length > 0)"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","213","words[i] = char.ToUpper(words[i][0]) + words[i].Substring(1).ToLower();"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","215","return string.Join("" "", words);"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","1","using Aether.Models;"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","2","using Sunny.UI;"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","3","using System;"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","4","using System.Collections.Generic;"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","5","using System.Diagnostics;"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","13","public static class GameWindowProcessHelper"
"String Literal","Helpers\GameWindowProcessHelper.cs","15","private const string TargetProcessName = ""metin2client"";"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","20","public static List<GameWindowProcessInfo> GetActiveGameWindowProcesses()"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","22","var result = new List<GameWindowProcessInfo>();"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","30","if (processes.Length == 0)"
"String Literal","Helpers\GameWindowProcessHelper.cs","32","processes = Process.GetProcessesByName(""metin2"");"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","35","foreach (var proc in processes)"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","39","if (!proc.HasExited && proc.MainWindowHandle != IntPtr.Zero)"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","41","result.Add(new GameWindowProcessInfo"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","43","ProcessId = proc.Id,"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","44","Handle = proc.MainWindowHandle,"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","45","Title = proc.MainWindowTitle,"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","69","public static void PopulateGameWindowComboBox(UIComboBox comboBox)"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","71","if (comboBox == null) return;"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","73","comboBox.Items.Clear();"
"String Literal","Helpers\GameWindowProcessHelper.cs","74","comboBox.Items.Add(""-- Seç --"");"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","76","var activeWindows = GetActiveGameWindowProcesses();"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","77","var activeHandles = new HashSet<IntPtr>();"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","79","foreach (var windowInfo in activeWindows)"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","81","comboBox.Items.Add(windowInfo);"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","82","activeHandles.Add(windowInfo.Handle);"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","86","Aether.States.ClientState.Instance.ValidateAndCleanInvalidHandles(activeHandles);"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","88","comboBox.SelectedIndex = 0;"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","95","public static void SelectMatchingHandleInComboBox(UIComboBox comboBox, IntPtr targetHandle)"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","97","if (comboBox == null || comboBox.Items.Count == 0) return;"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","99","if (targetHandle != IntPtr.Zero)"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","101","for (int i = 0; i < comboBox.Items.Count; i++)"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","103","if (comboBox.Items[i] is GameWindowProcessInfo procInfo && procInfo.Handle == targetHandle)"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","105","comboBox.SelectedIndex = i;"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","112","comboBox.SelectedIndex = 0;"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","118","public static void BringWindowToFront(IntPtr hWnd)"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","120","if (hWnd != IntPtr.Zero)"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","122","Aether.Native.Win32Native.ShowWindow(hWnd, Aether.Native.Win32Native.SW_RESTORE);"
"Identifier/Code","Helpers\GameWindowProcessHelper.cs","123","Aether.Native.Win32Native.SetForegroundWindow(hWnd);"
"Identifier/Code","Models\ClientInfo.cs","7","public sealed class ClientInfo"
"Identifier/Code","Models\ClientInfo.cs","10","public int Id { get; }"
"Identifier/Code","Models\ClientInfo.cs","13","public string Name { get; }"
"Identifier/Code","Models\ClientInfo.cs","16","public System.IntPtr Handle { get; set; }"
"Identifier/Code","Models\ClientInfo.cs","19","public int ProcessId { get; set; }"
"Identifier/Code","Models\ClientInfo.cs","21","public ClientInfo(int id, string name)"
"Identifier/Code","Models\ClientInfo.cs","23","Id = id;"
"Identifier/Code","Models\ClientInfo.cs","25","Handle = System.IntPtr.Zero;"
"Identifier/Code","Models\ClientInfo.cs","26","ProcessId = 0;"
"Identifier/Code","Models\ClientInfo.cs","29","public ClientInfo(int id, string name, System.IntPtr handle, int processId = 0)"
"Identifier/Code","Models\ClientInfo.cs","31","Id = id;"
"Identifier/Code","Models\ClientInfo.cs","34","ProcessId = processId;"
"String Literal","Models\ClientInfo.cs","37","public override string ToString() => $""Client #{Id}: {Name}"";"
"Identifier/Code","Models\ClientInfo.cs","39","public override bool Equals(object? obj) => obj is ClientInfo other && Id == other.Id;"
"Identifier/Code","Models\ClientInfo.cs","40","public override int GetHashCode() => Id.GetHashCode();"
"Identifier/Code","Models\ClientModel.cs","1","using System;"
"Identifier/Code","Models\ClientModel.cs","8","public class ClientModel"
"Identifier/Code","Models\ClientModel.cs","10","public int Id { get; set; }"
"Identifier/Code","Models\ClientModel.cs","11","public string Name { get; set; } = string.Empty;"
"Identifier/Code","Models\ClientModel.cs","12","public bool IsSelected { get; set; }"
"Identifier/Code","Models\ClientModel.cs","13","public bool IsChecked { get; set; }"
"Identifier/Code","Models\ClientModel.cs","16","public bool IsFishBotRunning { get; set; } = false;"
"Identifier/Code","Models\ClientModel.cs","17","public bool IsUpgradeBotRunning { get; set; } = false;"
"Identifier/Code","Models\ClientModel.cs","18","public bool IsFishPuzzleRunning { get; set; } = false;"
"Identifier/Code","Models\ClientModel.cs","19","public bool IsAlchemyRunning { get; set; } = false;"
"Identifier/Code","Models\ClientModel.cs","21","public ClientModel() { }"
"Identifier/Code","Models\ClientModel.cs","23","public ClientModel(int id, string name)"
"Identifier/Code","Models\ClientModel.cs","25","Id = id;"
"Identifier/Code","Models\FishBotSettings.cs","1","using System.Collections.Generic;"
"Identifier/Code","Models\FishBotSettings.cs","9","public class FishBotSettings"
"Identifier/Code","Models\FishBotSettings.cs","12","public string SettingsName { get; set; } = string.Empty;"
"Identifier/Code","Models\FishBotSettings.cs","15","public bool CloseGameEnabled { get; set; } = false;"
"Identifier/Code","Models\FishBotSettings.cs","16","public int CloseGameAfterMinutes { get; set; } = 25;"
"Identifier/Code","Models\FishBotSettings.cs","19","public bool ChangeChannelEnabled { get; set; } = false;"
"Identifier/Code","Models\FishBotSettings.cs","20","public int ChangeChannelAfterMinutes { get; set; } = 25;"
"Identifier/Code","Models\FishBotSettings.cs","21","public bool SelectAllChannels { get; set; } = true;"
"Identifier/Code","Models\FishBotSettings.cs","22","public bool Ch1 { get; set; } = true;"
"Identifier/Code","Models\FishBotSettings.cs","23","public bool Ch2 { get; set; } = true;"
"Identifier/Code","Models\FishBotSettings.cs","24","public bool Ch3 { get; set; } = true;"
"Identifier/Code","Models\FishBotSettings.cs","25","public bool Ch4 { get; set; } = true;"
"Identifier/Code","Models\FishBotSettings.cs","26","public bool Ch5 { get; set; } = true;"
"Identifier/Code","Models\FishBotSettings.cs","27","public bool Ch6 { get; set; } = true;"
"Identifier/Code","Models\FishBotSettings.cs","30","public bool CharacterScreenEnabled { get; set; } = false;"
"Identifier/Code","Models\FishBotSettings.cs","31","public int CharacterScreenAfterMinutes { get; set; } = 25;"
"Identifier/Code","Models\FishBotSettings.cs","34","public bool BuyCampfireEnabled { get; set; } = false;"
"Identifier/Code","Models\FishBotSettings.cs","35","public int CampfireCount { get; set; } = 5;"
"Identifier/Code","Models\FishBotSettings.cs","38","public bool BuyWormEnabled { get; set; } = false;"
"Identifier/Code","Models\FishBotSettings.cs","39","public int WormCount { get; set; } = 5;"
"String Literal","Models\FishBotSettings.cs","42","/// <summary> ""mount"" = Binek Kullan | ""armor"" = Zırh Değiştir </summary>"
"Identifier/Code","Models\FishBotSettings.cs","43","public string AnimationMode { get; set; } = ""mount"";"
"Identifier/Code","Models\FishBotSettings.cs","46","public int InventoryPage { get; set; } = 1;"
"Identifier/Code","Models\FishBotSettings.cs","49","public int FishingSpeedMinMs { get; set; } = 150;"
"Identifier/Code","Models\FishBotSettings.cs","50","public int FishingSpeedMaxMs { get; set; } = 250;"
"String Literal","Models\FishBotSettings.cs","53","// Anahtar: kategori ID'si (fish_filter_config.json'daki ""id"" alanı, örn: ""rare"", ""common"", ""others"", ""deadFishLoot"")"
"Identifier/Code","Models\FishBotSettings.cs","55","public Dictionary<string, Dictionary<string, FishFilterItemState>> FishFilter { get; set; }"
"Identifier/Code","Models\FishBotSettings.cs","56","= new Dictionary<string, Dictionary<string, FishFilterItemState>>();"
"Identifier/Code","Models\FishBotSettings.cs","61","public FishFilterItemState GetOrCreateFilterItem(string categoryId, string itemKey)"
"Identifier/Code","Models\FishBotSettings.cs","63","if (!FishFilter.TryGetValue(categoryId, out var category))"
"Identifier/Code","Models\FishBotSettings.cs","65","category = new Dictionary<string, FishFilterItemState>();"
"Identifier/Code","Models\FishBotSettings.cs","66","FishFilter[categoryId] = category;"
"Identifier/Code","Models\FishBotSettings.cs","69","if (!category.TryGetValue(itemKey, out var item))"
"Identifier/Code","Models\FishBotSettings.cs","71","item = new FishFilterItemState(itemKey);"
"Identifier/Code","Models\FishBotSettings.cs","72","category[itemKey] = item;"
"Identifier/Code","Models\FishBotSettings.cs","75","return item;"
"Identifier/Code","Models\FishFilterItemState.cs","1","using System.Collections.Generic;"
"Identifier/Code","Models\FishFilterItemState.cs","9","public class FishFilterItemState"
"String Literal","Models\FishFilterItemState.cs","11","/// <summary> Öğenin dosya adından türetilen benzersiz kimliği (örn: ""Altın_Sudak_Balığı""). </summary>"
"Identifier/Code","Models\FishFilterItemState.cs","12","public string ItemKey { get; set; }"
"String Literal","Models\FishFilterItemState.cs","14","/// <summary> Sütun başlığı → checkbox durumu eşlemesi. Örn: {""Balığı Tut"": true, ""Pişir"": false} </summary>"
"Identifier/Code","Models\FishFilterItemState.cs","15","public Dictionary<string, bool> ColumnChecks { get; set; }"
"Identifier/Code","Models\FishFilterItemState.cs","17","public FishFilterItemState(string itemKey)"
"Identifier/Code","Models\FishFilterItemState.cs","19","ItemKey = itemKey;"
"Identifier/Code","Models\FishFilterItemState.cs","20","ColumnChecks = new Dictionary<string, bool>();"
"Identifier/Code","Models\FishFilterItemState.cs","24","public bool GetCheck(string columnKey, bool defaultValue = false)"
"Identifier/Code","Models\FishFilterItemState.cs","30","public void SetCheck(string columnKey, bool value)"
"Identifier/Code","Models\GameWindowProcessInfo.cs","1","using System;"
"Identifier/Code","Models\GameWindowProcessInfo.cs","8","public class GameWindowProcessInfo"
"Identifier/Code","Models\GameWindowProcessInfo.cs","10","public int ProcessId { get; set; }"
"Identifier/Code","Models\GameWindowProcessInfo.cs","11","public IntPtr Handle { get; set; }"
"Identifier/Code","Models\GameWindowProcessInfo.cs","12","public string Title { get; set; } = string.Empty;"
"Identifier/Code","Models\GameWindowProcessInfo.cs","13","public string ProcessName { get; set; } = string.Empty;"
"Identifier/Code","Models\GameWindowProcessInfo.cs","15","public override string ToString()"
"Identifier/Code","Models\GameWindowProcessInfo.cs","17","return string.IsNullOrWhiteSpace(Title)"
"String Literal","Models\GameWindowProcessInfo.cs","18","? $""{ProcessName} (PID: {ProcessId} | HWND: 0x{Handle.ToInt64():X})"""
"String Literal","Models\GameWindowProcessInfo.cs","19",": $""{Title} (PID: {ProcessId} | HWND: 0x{Handle.ToInt64():X})"";"
"Identifier/Code","Native\Win32Native.cs","1","using System;"
"Identifier/Code","Native\Win32Native.cs","2","using System.Runtime.InteropServices;"
"Identifier/Code","Native\Win32Native.cs","4","namespace Aether.Native"
"Identifier/Code","Native\Win32Native.cs","9","public static class Win32Native"
"Identifier/Code","Native\Win32Native.cs","11","#region Win32 Constants"
"Identifier/Code","Native\Win32Native.cs","14","public const int WM_HOTKEY = 0x0312;"
"Identifier/Code","Native\Win32Native.cs","15","public const int WM_NCCALCSIZE = 0x0083;"
"Identifier/Code","Native\Win32Native.cs","16","public const int WM_NCPAINT = 0x0085;"
"Identifier/Code","Native\Win32Native.cs","19","public const int GWL_EXSTYLE = -20;"
"Identifier/Code","Native\Win32Native.cs","20","public const int WS_EX_TRANSPARENT = 0x20;"
"Identifier/Code","Native\Win32Native.cs","21","public const int WS_EX_LAYERED = 0x80000;"
"Identifier/Code","Native\Win32Native.cs","22","public const uint WDA_EXCLUDE = 0x00000003;"
"Identifier/Code","Native\Win32Native.cs","25","public const int SB_HORZ = 0;"
"Identifier/Code","Native\Win32Native.cs","26","public const int SB_VERT = 1;"
"Identifier/Code","Native\Win32Native.cs","27","public const int SB_BOTH = 3;"
"Identifier/Code","Native\Win32Native.cs","30","public const uint MOUSEEVENTF_LEFTDOWN = 0x02;"
"Identifier/Code","Native\Win32Native.cs","31","public const uint MOUSEEVENTF_LEFTUP = 0x04;"
"Identifier/Code","Native\Win32Native.cs","34","public const uint KEYEVENTF_KEYUP = 0x0002;"
"Identifier/Code","Native\Win32Native.cs","37","public const uint VK_SPACE = 0x20;"
"Identifier/Code","Native\Win32Native.cs","38","public const uint VK_ESCAPE = 0x1B;"
"Identifier/Code","Native\Win32Native.cs","39","public const uint VK_1 = 0x31;"
"Identifier/Code","Native\Win32Native.cs","40","public const uint VK_2 = 0x32;"
"Identifier/Code","Native\Win32Native.cs","41","public const uint VK_3 = 0x33;"
"Identifier/Code","Native\Win32Native.cs","42","public const uint VK_4 = 0x34;"
"Identifier/Code","Native\Win32Native.cs","43","public const uint VK_5 = 0x35;"
"Identifier/Code","Native\Win32Native.cs","44","public const uint VK_CONTROL = 0x11;"
"Identifier/Code","Native\Win32Native.cs","45","public const uint VK_G = 0x47;"
"Identifier/Code","Native\Win32Native.cs","47","#endregion"
"Identifier/Code","Native\Win32Native.cs","49","#region User32.dll Functions"
"Identifier/Code","Native\Win32Native.cs","51","[DllImport(""user32.dll"", CharSet = CharSet.Auto, CallingConvention = CallingConvention.StdCall)]"
"Identifier/Code","Native\Win32Native.cs","52","public static extern void mouse_event(uint dwFlags, uint dx, uint dy, uint cButtons, uint dwExtraInfo);"
"Identifier/Code","Native\Win32Native.cs","54","[DllImport(""user32.dll"")]"
"Identifier/Code","Native\Win32Native.cs","55","public static extern bool RegisterHotKey(IntPtr hWnd, int id, uint fsModifiers, uint vk);"
"Identifier/Code","Native\Win32Native.cs","57","[DllImport(""user32.dll"")]"
"Identifier/Code","Native\Win32Native.cs","58","public static extern bool UnregisterHotKey(IntPtr hWnd, int id);"
"Identifier/Code","Native\Win32Native.cs","60","[DllImport(""user32.dll"")]"
"Identifier/Code","Native\Win32Native.cs","61","public static extern void keybd_event(byte bVk, byte bScan, uint dwFlags, uint dwExtraInfo);"
"Identifier/Code","Native\Win32Native.cs","63","[DllImport(""user32.dll"")]"
"Identifier/Code","Native\Win32Native.cs","64","public static extern uint MapVirtualKey(uint uCode, uint uMapType);"
"Identifier/Code","Native\Win32Native.cs","66","[DllImport(""user32.dll"")]"
"Identifier/Code","Native\Win32Native.cs","67","public static extern bool ShowScrollBar(IntPtr hWnd, int wBar, bool bShow);"
"Identifier/Code","Native\Win32Native.cs","69","[DllImport(""user32.dll"")]"
"Identifier/Code","Native\Win32Native.cs","70","public static extern bool SetWindowDisplayAffinity(IntPtr hWnd, uint dwAffinity);"
"Identifier/Code","Native\Win32Native.cs","72","[DllImport(""user32.dll"")]"
"Identifier/Code","Native\Win32Native.cs","73","public static extern int GetWindowLong(IntPtr hWnd, int nIndex);"
"Identifier/Code","Native\Win32Native.cs","75","[DllImport(""user32.dll"")]"
"Identifier/Code","Native\Win32Native.cs","76","public static extern int SetWindowLong(IntPtr hWnd, int nIndex, int dwNewLong);"
"Identifier/Code","Native\Win32Native.cs","78","public const int SW_RESTORE = 9;"
"Identifier/Code","Native\Win32Native.cs","80","[DllImport(""user32.dll"")]"
"Identifier/Code","Native\Win32Native.cs","81","public static extern bool SetForegroundWindow(IntPtr hWnd);"
"Identifier/Code","Native\Win32Native.cs","83","[DllImport(""user32.dll"")]"
"Identifier/Code","Native\Win32Native.cs","84","public static extern bool ShowWindow(IntPtr hWnd, int nCmdShow);"
"Identifier/Code","Native\Win32Native.cs","86","#endregion"
"Identifier/Code","Pages\AlchemyPage.cs","1","using System.Windows.Forms;"
"Identifier/Code","Pages\AlchemyPage.cs","5","public partial class AlchemyPage : BaseBotPage"
"Identifier/Code","Pages\AlchemyPage.cs","7","public AlchemyPage()"
"Identifier/Code","Pages\AlchemyPage.cs","9","InitializeComponent();"
"Identifier/Code","Pages\AlchemyPage.cs","12","protected override Label ClientNameLabel => clientNameLabel;"
"Identifier/Code","Pages\AntiBanPage.cs","1","using System.Windows.Forms;"
"Identifier/Code","Pages\AntiBanPage.cs","5","public partial class AntiBanPage : BaseBotPage"
"Identifier/Code","Pages\AntiBanPage.cs","7","public AntiBanPage()"
"Identifier/Code","Pages\AntiBanPage.cs","9","InitializeComponent();"
"Identifier/Code","Pages\AntiBanPage.cs","12","protected override Label ClientNameLabel => clientNameLabel;"
"Identifier/Code","Pages\BaseBotPage.cs","1","using Aether.Models;"
"Identifier/Code","Pages\BaseBotPage.cs","2","using Aether.States;"
"Identifier/Code","Pages\BaseBotPage.cs","3","using System;"
"Identifier/Code","Pages\BaseBotPage.cs","4","using System.ComponentModel;"
"Identifier/Code","Pages\BaseBotPage.cs","5","using System.Windows.Forms;"
"String Literal","Pages\BaseBotPage.cs","11","/// [DesignerCategory(""Component"")] veya [DesignerCategory("""")] kullanımı sayesinde"
"Identifier/Code","Pages\BaseBotPage.cs","16","[DesignerCategory(""Component"")]"
"Identifier/Code","Pages\BaseBotPage.cs","17","public class BaseBotPage : UserControl"
"Identifier/Code","Pages\BaseBotPage.cs","24","[DesignerSerializationVisibility(DesignerSerializationVisibility.Hidden)]"
"Identifier/Code","Pages\BaseBotPage.cs","25","protected virtual Label? ClientNameLabel => null;"
"Identifier/Code","Pages\BaseBotPage.cs","27","public BaseBotPage()"
"Identifier/Code","Pages\BaseBotPage.cs","32","protected override void OnLoad(EventArgs e)"
"Identifier/Code","Pages\BaseBotPage.cs","36","if (!DesignMode)"
"Identifier/Code","Pages\BaseBotPage.cs","39","UpdateClientDisplay(ClientState.Instance.SelectedClient);"
"Identifier/Code","Pages\BaseBotPage.cs","42","ClientState.Instance.OnSelectedClientChanged += OnSelectedClientChanged;"
"Identifier/Code","Pages\BaseBotPage.cs","46","private void OnSelectedClientChanged(object? sender, ClientInfo? clientInfo)"
"Identifier/Code","Pages\BaseBotPage.cs","48","if (InvokeRequired)"
"Identifier/Code","Pages\BaseBotPage.cs","49","Invoke(new Action(() => UpdateClientDisplay(clientInfo)));"
"Identifier/Code","Pages\BaseBotPage.cs","51","UpdateClientDisplay(clientInfo);"
"Identifier/Code","Pages\BaseBotPage.cs","54","private void UpdateClientDisplay(ClientInfo? clientInfo)"
"Identifier/Code","Pages\BaseBotPage.cs","56","if (ClientNameLabel != null)"
"String Literal","Pages\BaseBotPage.cs","58","ClientNameLabel.Text = clientInfo?.Name ?? ""Seçim Yok"";"
"Identifier/Code","Pages\BaseBotPage.cs","62","protected override void OnHandleDestroyed(EventArgs e)"
"Identifier/Code","Pages\BaseBotPage.cs","65","ClientState.Instance.OnSelectedClientChanged -= OnSelectedClientChanged;"
"Identifier/Code","Pages\FishBotPage.cs","1","using Aether.Helpers;"
"Identifier/Code","Pages\FishBotPage.cs","2","using Aether.Models;"
"Identifier/Code","Pages\FishBotPage.cs","3","using Aether.States;"
"Identifier/Code","Pages\FishBotPage.cs","4","using System;"
"Identifier/Code","Pages\FishBotPage.cs","5","using System.Windows.Forms;"
"Identifier/Code","Pages\FishBotPage.cs","9","public partial class FishBotPage : BaseBotPage"
"Identifier/Code","Pages\FishBotPage.cs","12","private int? _lastLoadedClientId = null;"
"Identifier/Code","Pages\FishBotPage.cs","14","public FishBotPage()"
"Identifier/Code","Pages\FishBotPage.cs","16","InitializeComponent();"
"Identifier/Code","Pages\FishBotPage.cs","19","protected override Label ClientNameLabel => clientNameLabel;"
"Identifier/Code","Pages\FishBotPage.cs","22","internal Sunny.UI.UICheckBox CloseGameCheckBox => closeGameCheckBox;"
"Identifier/Code","Pages\FishBotPage.cs","23","internal Sunny.UI.UIUpDownTextBox CloseGameMinuteSelectUpDown => closeGameMinuteSelectUpDown;"
"Identifier/Code","Pages\FishBotPage.cs","24","internal Sunny.UI.UICheckBox CharacterScreenCheckBox => characterScreenCheckBox;"
"Identifier/Code","Pages\FishBotPage.cs","25","internal Sunny.UI.UIUpDownTextBox CharacterScreenUpDown => characterScreenUpDown;"
"Identifier/Code","Pages\FishBotPage.cs","26","internal Sunny.UI.UICheckBox BuyCampfireCheckBox => buyCampfireCheckBox;"
"Identifier/Code","Pages\FishBotPage.cs","27","internal Sunny.UI.UIUpDownTextBox CampFireCountUpDown => campFireCountUpDown;"
"Identifier/Code","Pages\FishBotPage.cs","28","internal Sunny.UI.UICheckBox BuyWormCheckbox => buyWormCheckbox;"
"Identifier/Code","Pages\FishBotPage.cs","29","internal Sunny.UI.UIUpDownTextBox WormCountUpDown => wormCountUpDown;"
"Identifier/Code","Pages\FishBotPage.cs","30","internal Sunny.UI.UISwitch AnimationModeSwitch => animationModeSwitch;"
"Identifier/Code","Pages\FishBotPage.cs","31","internal Sunny.UI.UIUpDownTextBox InventoryPageSelectUpDown => inventoryPageSelectUpDown;"
"Identifier/Code","Pages\FishBotPage.cs","32","internal Sunny.UI.UITextBox MinFishSpeedTextBox => minFishSpeedTextBox;"
"Identifier/Code","Pages\FishBotPage.cs","33","internal Sunny.UI.UITextBox MaxFishSpeedTextBox => maxFishSpeedTextBox;"
"Identifier/Code","Pages\FishBotPage.cs","34","internal Sunny.UI.UICheckBox ChangeChannelCheckBox => changeChannelCheckBox;"
"Identifier/Code","Pages\FishBotPage.cs","35","internal Sunny.UI.UIUpDownTextBox ChangeChannelMinuteUpDown => changeChannelMinuteUpDown;"
